num_processes,total_burst_time,average_burst_time,optimal_time_quantum,throughput
18,312,22,16,0.5624690177860909
15,206,47,14,0.5580015000319504
13,413,34,8,0.43235269319398695
9,20,1,18,0.9396323763127049
15,243,26,10,0.844755687885899
13,395,43,6,0.727488443718673
1,204,10,12,0.7428939721614978
7,480,30,2,0.5155445294318072
9,128,18,7,0.9288950689869183
1,405,17,16,0.7251358845279569
12,29,26,3,0.7560829554902347
8,270,8,13,0.8755218134086107
11,302,47,3,0.3466644304079719
19,431,40,18,0.8263638134800327
17,265,49,11,0.27571654266084283
8,231,12,8,0.41080775702039907
3,402,27,6,0.40204940884285845
3,235,8,1,0.9806729215502265
1,62,25,1,0.8708835013731342
5,437,46,8,0.7310528754312338
10,364,4,5,0.7543510854538511
7,351,33,16,0.605865514962314
9,373,1,11,0.9523816003976672
7,289,19,5,0.5466328775941254
9,90,31,4,0.4424659388829051
8,211,16,6,0.2467318032384319
12,167,14,14,0.8075850870349521
2,129,48,19,0.7609995388680323
1,68,5,9,0.4459195346717214
16,224,41,12,0.12267407256330642
5,137,26,11,0.8550975949462096
3,233,28,14,0.11027618510866627
12,218,2,16,0.7333298016661458
8,379,6,1,0.9732313987534513
3,124,9,13,0.4938951953333831
1,218,33,13,0.3114760644963575
3,23,41,2,0.7343839090390435
5,18,25,4,0.8354153278140266
15,49,48,6,0.5917872844700626
14,459,13,5,0.9703317477305315
3,246,9,3,0.146501849492165
1,290,13,1,0.5543160384740753
5,368,31,4,0.746608552590295
14,210,41,2,0.8763764240342611
7,255,11,5,0.26133005071701104
9,287,4,3,0.8200031335873132
15,244,34,9,0.5974363681466908
15,13,38,6,0.4568983137909669
10,163,46,18,0.2185435257211842
13,451,4,6,0.8787661830180211
19,38,38,19,0.24154588736174382
7,118,19,12,0.37880907328818936
17,107,6,11,0.36104097876619323
4,224,34,2,0.8842726307717689
5,302,18,15,0.7054326947880082
7,84,13,12,0.8170132574722351
13,335,41,12,0.3254211089132491
15,155,23,9,0.662386689646299
11,137,19,2,0.6145713848293738
4,350,45,3,0.849547339109444
13,51,11,12,0.9154783544331345
7,365,1,16,0.11094109432964813
19,50,24,1,0.7066179271529134
2,431,7,3,0.14665221920775612
10,43,25,2,0.5939727985696204
13,26,21,9,0.3588694561393104
6,174,15,19,0.3760989395699271
12,162,1,15,0.4176626531071209
12,495,12,18,0.6591632041446491
11,387,7,11,0.4006449691018923
7,85,15,16,0.7594291455312524
1,96,21,17,0.4640746470164827
1,126,19,5,0.16151788027896277
13,371,29,12,0.8053838582356965
9,351,25,11,0.35718249213343545
3,478,33,15,0.4894901916393364
7,36,49,3,0.7168994948997114
6,322,32,1,0.3992105414338408
8,296,49,16,0.15092709053204406
9,143,35,2,0.4365289423115323
5,228,44,2,0.9500037244248731
1,177,38,3,0.6775609575687024
19,107,26,8,0.7043312338004862
10,277,11,15,0.6690539382738758
12,246,35,7,0.27909292506349315
15,318,8,6,0.47650047769205217
9,464,46,9,0.7758458185269864
17,403,14,1,0.19123560779784324
17,182,10,8,0.35006749848074104
12,410,2,3,0.34868719761926825
7,419,46,4,0.48881703483505545
2,478,9,15,0.9823318668479666
3,485,3,6,0.16075229201543975
17,199,21,15,0.5668308949425356
5,131,26,3,0.2614282138109894
17,55,8,14,0.9736088908687697
17,73,48,14,0.2019731542547178
17,139,2,4,0.4632409021254321
2,319,6,12,0.7640964863511456
2,372,28,17,0.7340989852247007
5,202,29,7,0.480455773204539
1,316,26,9,0.41187175115744645
1,190,25,3,0.4578511406975835
19,301,12,13,0.33784863684277533
2,380,5,15,0.28479964483611986
12,291,34,18,0.534735727803001
6,38,48,19,0.3416803804608466
4,158,37,1,0.35871549840752515
11,276,15,6,0.6910804571271013
17,305,44,2,0.9716835985299029
6,20,36,14,0.6432734805034376
5,173,15,6,0.16928152035846966
2,122,43,14,0.1680252524686603
6,196,48,4,0.9562808987610094
11,304,23,8,0.3675617112766003
16,241,6,3,0.1828602874742279
16,236,46,19,0.6391401284353434
1,319,44,14,0.6612839004612395
9,107,43,17,0.6836543381068193
6,64,45,8,0.3406618250717872
16,120,21,14,0.11359961579302753
3,161,23,6,0.9685138325090247
4,255,43,16,0.3258037411219923
19,415,16,19,0.7084236592472928
3,78,47,14,0.7359668828908386
19,321,15,19,0.6490066753715371
7,298,25,3,0.38161665479228346
9,259,36,10,0.3439866283876592
1,45,11,19,0.6379014544324328
8,248,15,9,0.8794860702505224
7,157,4,13,0.952060356031056
18,476,21,7,0.19531522396338186
8,236,13,14,0.2393457513379479
1,253,22,9,0.9502626329047716
11,346,19,19,0.7628817055013133
18,455,34,15,0.8946944423467957
10,374,14,14,0.28236937072180884
3,491,4,6,0.6288272839984617
7,210,48,4,0.7310256349757263
16,163,46,8,0.7121006969022754
16,459,27,17,0.46733652178002827
17,82,29,9,0.11385540252217763
2,210,47,1,0.6246334511238368
1,305,28,14,0.32779138526164786
16,26,35,11,0.5052288215286013
12,138,8,3,0.9618229135754356
5,226,16,9,0.45913178587819126
5,70,42,14,0.855821445997984
9,436,36,9,0.269686545174326
9,113,30,4,0.705214448222526
3,51,18,4,0.9793062589950491
19,34,2,8,0.19170379078564312
16,48,49,2,0.10748794800447281
16,300,13,9,0.4902245133693529
3,140,4,14,0.1833629347462305
1,238,26,9,0.7735459147086082
11,117,25,16,0.923093797463703
17,181,30,17,0.49061887543788296
8,444,11,16,0.3328404779398969
4,487,7,12,0.49096298710594877
6,111,31,3,0.751103036065001
8,363,44,11,0.10814874542233388
3,21,10,14,0.6305085905362274
16,284,39,18,0.6519625163986411
3,110,13,5,0.6739194222063419
18,53,31,16,0.3178198719827895
14,452,7,5,0.742647451040314
18,314,49,3,0.18225233769859878
2,454,42,12,0.27934330282012076
3,26,42,1,0.8897230419890337
16,339,36,9,0.7648508356539098
9,66,20,9,0.11237099861021073
4,320,4,4,0.3235386343328202
1,312,7,3,0.2929658346938481
4,21,1,17,0.34372569523327534
1,327,44,2,0.3228037932518978
14,89,45,1,0.15627366616856117
16,225,42,8,0.5130464649371383
8,348,47,13,0.7594601273075486
7,273,13,15,0.6460585522456928
3,488,22,8,0.7055845017382718
17,158,21,12,0.17303426068261524
1,90,22,12,0.9563416391591085
16,224,28,14,0.8546426504587223
12,494,9,15,0.8245812866460964
19,383,26,15,0.8406854245375908
14,473,9,9,0.9394394573194852
6,207,15,19,0.589828569502328
6,209,10,8,0.2802538160808633
13,34,24,19,0.655105247067287
19,475,42,6,0.7685933443011451
8,98,8,19,0.7641256540186229
2,277,24,4,0.5693041217501921
1,152,16,7,0.16161284740022025
15,68,49,4,0.4340016445871151
1,419,26,12,0.9286899476170216
5,498,27,13,0.6260040187816834
16,374,37,3,0.5844987489301421
19,35,4,12,0.34196816294397414
4,56,24,2,0.43160402792492103
3,297,19,2,0.9058114802378523
17,275,36,9,0.6998167427741522
17,25,39,1,0.8086483240770995
12,208,10,8,0.5089108807608896
14,410,25,6,0.6672224975105421
6,416,18,6,0.3235452478688868
3,291,19,18,0.7349147472551376
9,478,36,17,0.4848412003330036
5,95,10,12,0.49829096333327105
17,259,33,6,0.6843900921191934
14,400,5,8,0.942652559322034
3,279,47,19,0.15760571194775885
1,344,49,10,0.8422689136123068
1,126,35,1,0.36314479937097377
3,16,44,13,0.49952750905574006
18,146,34,17,0.11972199589750807
10,380,33,3,0.37094147005088174
3,185,21,8,0.5523681183671174
8,337,17,14,0.15055846961269512
14,324,22,3,0.5419861564448486
18,224,48,16,0.9343995659725846
15,486,37,13,0.1948538962970247
2,91,15,17,0.7879966552679539
10,232,35,13,0.46870394803839344
2,487,28,6,0.6896563430719043
17,381,7,17,0.33421293818670644
8,432,32,14,0.24354303628722246
1,492,11,17,0.2444163528441038
9,411,10,8,0.1634427510788302
11,452,9,11,0.2670820344111187
16,499,14,1,0.6977974464900715
7,112,13,7,0.8935215506591573
10,282,25,17,0.8327131170320456
3,23,2,10,0.7166208788870356
18,168,35,11,0.19938867706999241
13,161,7,9,0.36026870166635483
7,492,21,9,0.37882618779022215
4,117,18,5,0.3249612517578591
13,197,3,17,0.5635050937387508
1,310,42,9,0.5819984333917053
8,107,39,17,0.4211973776539992
14,140,41,19,0.4184102428627924
16,302,49,7,0.8457000381154732
14,180,11,9,0.810363563487717
12,433,39,7,0.3770162485126711
19,483,24,13,0.9224095994859334
15,192,46,11,0.9575335153022554
2,480,19,14,0.39406828782703673
2,373,4,19,0.41898245391374944
19,48,26,11,0.5550707380797629
17,24,38,13,0.9470087312803062
10,385,42,14,0.8886874898280803
6,13,32,13,0.19231116632523082
15,358,39,1,0.45345766894427464
11,479,45,8,0.5980340707747946
5,418,46,12,0.552819225296386
1,406,36,19,0.2744767611432034
8,219,40,12,0.8729350940513392
12,170,37,8,0.7092467046971536
12,25,33,8,0.8541175373666232
5,435,36,13,0.872887851414525
7,117,3,12,0.7735202682991658
4,391,9,16,0.49528954112474566
6,459,8,1,0.6494920795138821
13,320,33,13,0.24432886550776883
15,236,6,7,0.7062808757274169
3,179,41,5,0.2613279301653527
8,43,39,8,0.7245546314591411
16,423,4,14,0.3066383446785718
13,260,13,13,0.20579617013519796
18,256,49,15,0.2487560411286617
10,278,2,17,0.10179292169716325
19,150,5,15,0.7468656560681772
17,283,44,18,0.7591609441525412
19,425,27,18,0.5634400149219335
5,105,32,2,0.24522652094984534
9,236,21,4,0.17519890375962077
12,388,8,1,0.11721606979355831
1,48,38,4,0.24917335926869866
1,311,8,18,0.901769981484832
15,38,3,5,0.3173831575315136
2,455,44,19,0.41884419449549415
16,486,3,15,0.19481093603319988
8,327,22,8,0.3001251742733533
13,254,6,17,0.5673021137021846
1,245,2,1,0.6469774147860873
16,194,23,12,0.32081708274959
7,281,44,19,0.1519589433026055
5,449,2,15,0.45192958221465884
3,245,38,9,0.31078303383370076
12,248,17,7,0.29759853090682176
16,386,35,2,0.9638765224421098
19,275,34,9,0.6546704373331517
5,423,23,10,0.6011905988548863
14,418,30,2,0.47419759317098975
5,368,8,19,0.4860499000871299
15,349,22,11,0.5868145034542728
17,398,44,13,0.7267868263324965
14,74,36,10,0.7319314865636465
5,487,5,14,0.25452451693490463
12,186,13,18,0.5501014768689643
16,12,29,19,0.47076228553069177
16,438,31,9,0.8834742696424458
7,151,47,7,0.6682770290965387
4,385,16,3,0.5792536597743836
1,167,42,6,0.20385517796102565
5,333,30,2,0.6450741003910703
10,155,16,6,0.20548351511221008
5,455,12,3,0.4034859180091769
4,302,17,16,0.2285577683328987
2,162,16,8,0.7228662823219321
10,441,12,2,0.28562690245253736
19,202,8,17,0.4526734358692234
1,446,20,9,0.9061072998569007
5,472,3,12,0.28388474505907324
13,82,16,3,0.5570245575629013
4,408,30,11,0.4773444950494198
16,314,45,1,0.11631163694115676
16,386,23,13,0.8134823022155315
2,353,28,15,0.16214131568313978
17,461,40,5,0.5268295188792582
12,149,5,17,0.6046104654450549
18,196,20,6,0.6655838109531284
3,302,40,11,0.719768466377088
1,70,44,18,0.3279451451704436
1,494,1,4,0.10898089899260444
19,436,30,3,0.7510992961194207
11,389,21,13,0.5820909394128208
5,207,20,9,0.8525059328865239
12,304,6,6,0.8392495266106248
3,449,22,12,0.8589935510090948
1,328,18,2,0.5365851939815861
1,311,8,3,0.40026555625317906
8,353,39,3,0.8124023823322329
10,20,32,12,0.5061647017263294
11,71,33,15,0.2650979767630911
12,342,16,9,0.8694766176053269
13,235,12,8,0.8943038890951125
12,162,38,11,0.5196787805261531
14,208,34,16,0.16812975457880874
2,61,14,4,0.44904348092523816
19,269,36,1,0.823183893516343
18,68,33,7,0.9115966256916058
3,81,23,2,0.28312546824783624
17,157,45,5,0.16027625082274438
8,358,2,7,0.8896154078195548
10,72,41,4,0.4504644450809878
2,319,21,5,0.587584867840807
19,382,2,1,0.971259230845683
9,252,27,1,0.15990825512280057
7,375,9,15,0.683486206706886
4,339,1,19,0.1666948803173804
18,116,11,10,0.4379220356198503
13,235,3,18,0.8234330906741021
11,322,23,3,0.490125009480071
4,227,26,11,0.9974641185126554
4,434,4,15,0.6031533564519419
10,250,18,11,0.38904593737235815
5,268,6,17,0.29810019331427784
9,385,35,17,0.4154684808575456
3,271,22,6,0.4352799463835958
17,14,43,5,0.1618423099515649
3,270,15,8,0.4326167794840958
16,63,22,2,0.5178146677653025
4,56,37,16,0.7504639770149242
18,224,42,12,0.6910565362494472
17,186,12,6,0.7378890897062388
7,18,47,1,0.1075273136891714
5,108,49,4,0.29590065962248246
12,29,42,17,0.6955158595598708
17,387,38,13,0.5355904313617724
13,250,18,18,0.10478212810151136
3,70,45,5,0.8240451781886401
9,388,35,3,0.7955286159613036
17,499,30,11,0.5935772466942064
17,428,24,13,0.15981699319864492
16,187,42,4,0.7898635445793262
13,347,30,14,0.6253422289582276
19,71,14,11,0.8037639794421633
17,154,6,10,0.7765722931562564
4,225,3,19,0.8227018647620534
12,12,16,18,0.5662072597641623
9,169,7,6,0.2262920663741635
19,236,14,15,0.7040417260417198
12,495,9,10,0.6584264065467735
9,278,15,5,0.7680278684791785
7,129,21,5,0.2528929054456618
14,390,35,10,0.2754776799102603
19,98,2,5,0.9013685654973956
15,338,27,3,0.7749800186068637
16,77,2,6,0.9174056398302907
5,407,35,4,0.7828437890475286
3,366,18,18,0.6374397753912717
12,107,14,9,0.6887194633250863
4,276,20,17,0.900215131546009
16,114,18,13,0.6209260790607465
7,449,10,15,0.6691521918955486
13,332,25,17,0.24082904440324054
10,132,2,13,0.5265290981044924
7,485,25,16,0.744757400762289
14,38,33,4,0.34384842848472885
5,146,36,5,0.2820287624720814
3,204,31,5,0.382444127401974
11,418,14,9,0.3173505651935501
11,235,1,17,0.2934213733327563
18,341,46,13,0.4823657585812783
15,179,16,2,0.9170546624951806
12,18,46,13,0.5563536820648465
9,472,3,19,0.2691283427337907
10,49,35,3,0.1692745024427867
12,34,41,10,0.7265405306241327
17,270,6,2,0.4445188879927491
6,404,25,13,0.8396478519268233
7,452,13,19,0.6935596917766932
14,235,34,17,0.8166173054872317
13,481,8,14,0.3447514354766039
8,133,21,12,0.7231230302149523
10,472,34,12,0.3376557862243469
9,47,4,11,0.9451616315052624
18,337,25,7,0.672736853380037
2,260,15,4,0.39206062015780785
5,398,4,19,0.3425606760630454
5,185,45,1,0.27183392656447913
6,99,12,3,0.725176863004355
19,411,32,13,0.29684405169813455
8,463,32,15,0.6357729393347401
16,46,28,2,0.3381715242328216
13,325,13,11,0.6957720503144817
1,185,31,4,0.8334457556864853
17,470,14,19,0.8002227188301878
7,293,20,17,0.7847661978377035
13,462,18,3,0.2689501651230269
4,470,29,18,0.17954645228606686
4,90,6,8,0.729053945638647
6,123,32,19,0.4315124924149162
19,49,29,5,0.48911160376301255
12,310,43,7,0.12803418351405196
7,233,2,8,0.3336188043475443
10,327,23,5,0.13030876348701761
19,358,19,17,0.8912671953411229
7,124,31,5,0.3190570148966774
3,195,5,4,0.6016034526157072
13,332,19,19,0.1350813885950174
13,65,34,2,0.7001626521750922
18,49,10,11,0.3907246111786845
8,363,25,13,0.9081272682618993
9,49,2,15,0.8993063700406322
7,356,11,12,0.392761556525573
1,470,31,11,0.9108648061214211
3,246,15,7,0.9965419061489009
13,298,9,5,0.8428740977115533
17,271,23,17,0.8603842129797061
1,225,19,9,0.3241078624981809
6,156,9,14,0.6190321589719807
6,345,35,12,0.16053032257063107
12,177,21,6,0.18542614313950273
13,101,9,17,0.9990033508299615
13,362,28,19,0.39397532448331984
15,68,46,19,0.7733655208439617
16,68,7,16,0.8259985477241348
11,313,16,12,0.8722209439065063
5,178,16,12,0.9978654676619408
4,278,33,6,0.3173468367311811
3,372,4,4,0.13631574417372974
19,54,4,6,0.4700723661951274
18,354,39,11,0.21707260284605226
15,190,40,1,0.12018330024584961
9,179,17,15,0.4243841444273375
17,365,37,11,0.8053644259677127
14,200,39,19,0.6095626221025637
15,164,29,18,0.3815001902893187
1,431,36,17,0.6889078049434477
3,197,38,19,0.30881636227792963
16,16,39,14,0.11294330146487652
11,142,37,18,0.7879180477927846
12,244,35,19,0.6613687763776082
10,54,7,15,0.786072362050864
16,323,27,15,0.13504421501889907
8,258,28,4,0.8534076650475869
6,40,22,7,0.657573580032673
12,32,14,13,0.6070558156413761
8,435,7,3,0.6621526433030784
4,403,37,16,0.8779899221815277
8,169,22,9,0.6282428559030163
18,372,5,8,0.6228553418993614
5,446,2,13,0.9916112413591892
9,167,27,17,0.7810571503617112
4,48,21,17,0.49806442490602176
17,424,38,17,0.7366573000296349
9,91,15,1,0.45030742452260963
1,365,21,8,0.3059879162351491
13,267,10,19,0.6371666891989834
16,215,23,6,0.9353638883025563
13,86,39,3,0.9362255680139164
14,486,5,5,0.4077147502949413
3,21,1,13,0.5749097195995255
6,304,13,15,0.2904723087128751
18,459,21,14,0.9960679985489951
19,233,26,16,0.9830061170811422
5,22,45,18,0.6845580367367026
15,55,21,11,0.823972653709726
2,164,18,3,0.7435901451553301
10,122,37,10,0.6338423971355214
18,242,45,10,0.14801319729000795
13,26,32,16,0.509287908297395
5,369,36,12,0.7073076719506695
1,232,17,2,0.7097784524953162
1,363,35,9,0.4358103565801452
18,197,49,3,0.9475227879922274
15,457,11,15,0.2506213290131029
17,353,21,3,0.5503235015940046
11,374,26,19,0.7217955788957405
17,172,4,18,0.7274222253026283
13,335,34,8,0.683775061091934
1,476,48,17,0.34775939210667417
2,423,18,8,0.2405859118179598
9,464,40,7,0.6723462941440398
3,83,35,7,0.639371904525494
1,242,41,3,0.2614204092603169
16,233,29,1,0.734625231013507
6,491,29,4,0.5096547925602908
17,328,38,5,0.7009845324428376
5,421,42,1,0.8536303717931356
5,69,21,15,0.25275558571923085
6,344,42,5,0.11723038119715301
3,231,13,13,0.8011923277562081
5,46,49,8,0.6487276826373544
5,486,41,8,0.7296756126599095
10,287,17,5,0.8543394774897783
10,205,9,9,0.8225298413420504
19,413,41,1,0.9648281322359422
17,361,1,4,0.5823415709669064
14,493,2,3,0.5396460693939148
9,251,48,2,0.46169847990165713
14,333,29,8,0.2383219385597841
1,228,33,9,0.6153465095938202
19,201,10,2,0.3493112718933809
13,26,40,14,0.9291767609916779
13,21,21,14,0.6248717238493878
4,415,28,4,0.6335561624572992
1,410,11,6,0.41943219478930904
17,403,34,11,0.14679041677993676
8,383,8,3,0.12856938883568977
2,202,22,8,0.48100162973787775
8,31,8,3,0.17610884028751406
7,483,49,14,0.6461622599861252
2,129,15,13,0.8928757050756917
3,219,17,13,0.89462333486685
18,315,23,2,0.6931408691190092
12,279,24,13,0.29010864832563793
1,201,45,19,0.8766971482229848
12,184,19,6,0.8974840917818874
5,294,5,16,0.27698822645766286
17,213,32,2,0.7636834771936095
16,173,44,8,0.3578675940344107
15,260,1,17,0.8223762811176367
15,236,23,2,0.9975141099132424
5,445,37,10,0.12702340479645355
14,390,8,16,0.9076292792118387
2,469,13,6,0.6603674802387922
11,16,8,2,0.976044357248339
19,38,23,2,0.5185085657737849
7,404,43,13,0.8626491375142363
6,42,1,15,0.15615466173844952
2,143,45,2,0.40175114507046616
6,376,24,7,0.16031488397608898
18,88,35,3,0.9778088201311634
2,425,24,8,0.8352765165446531
18,444,17,14,0.8672926791213734
15,468,5,7,0.9441687082905048
19,67,20,7,0.1765931375078068
2,480,21,1,0.4470378332620001
6,35,40,17,0.16393140013960192
1,491,31,9,0.28971379139502573
15,439,46,13,0.3064291993339051
10,235,36,19,0.5221964899428209
19,294,11,19,0.34170595070827836
17,13,15,17,0.190880296135985
5,474,19,10,0.25074198018469696
4,108,7,10,0.23254800719688185
10,406,28,4,0.9757691181210685
17,498,43,8,0.7833632562266263
10,48,5,18,0.9709853187426057
17,280,5,14,0.4957664378571177
5,384,30,18,0.35053163349639094
2,294,32,14,0.818463877488268
6,166,8,15,0.39362852623703215
2,84,10,4,0.3694450363348135
13,381,38,13,0.30925539298704807
11,297,47,8,0.2167110804018118
11,139,32,18,0.3308167549150894
16,184,48,12,0.419787773626499
11,471,28,14,0.7065947873311573
19,93,17,2,0.15630835799750642
15,31,31,18,0.2894562456988087
16,468,8,2,0.8281212762625088
11,36,40,11,0.2322297312253937
16,204,25,9,0.4083806318702694
8,346,9,12,0.878193029672326
4,391,2,17,0.2394327800290984
8,245,15,15,0.17446315205637092
4,449,3,17,0.5360841955720098
3,101,49,18,0.3721775601506828
3,486,36,6,0.6070675280354687
18,30,4,17,0.8234244014351276
19,312,14,18,0.22343363933746885
19,473,41,8,0.6226291760988565
5,366,41,9,0.5549578843508776
18,452,25,6,0.22967090741187962
10,93,10,5,0.6615986369760841
6,271,21,12,0.3462763760746945
1,156,36,11,0.5390508866896112
5,450,12,1,0.17404509184935568
9,462,27,11,0.5136256514922608
12,396,40,19,0.3758171212385383
14,266,2,9,0.8401430900668189
2,67,13,2,0.15128085429763147
17,389,32,12,0.4767465474264969
14,431,31,4,0.5125882817182942
13,24,16,4,0.7525054686692069
9,171,32,18,0.6168588175811899
15,454,32,15,0.700491103474763
15,172,34,19,0.7993443570865805
11,329,11,13,0.8759826762923699
16,290,10,19,0.3824879470502235
17,289,15,17,0.5842204348275126
4,21,17,6,0.8560972705952798
1,283,40,16,0.9905060178685507
8,280,18,12,0.9005673799393868
17,217,9,19,0.4343205363619391
3,36,25,5,0.2756498654967854
15,81,40,17,0.5404532836659298
15,69,14,1,0.767477306652438
14,439,25,10,0.5433121636779679
14,482,22,15,0.5348627769823017
2,154,30,11,0.8544073789736205
13,102,20,13,0.4252634011604677
14,318,21,5,0.873815207330481
19,17,44,1,0.4661243208565512
7,88,32,12,0.39540979511050545
3,36,46,11,0.5085909200797292
15,183,49,17,0.7862022628073816
14,59,21,4,0.21340182507759486
11,208,35,15,0.2767772942848157
15,396,32,9,0.9563003430967828
13,358,30,19,0.2579424646432217
18,457,39,19,0.6109545861379491
6,437,49,12,0.6213830199957441
3,190,12,5,0.5406620158452203
19,33,41,10,0.6802707237191368
15,325,47,17,0.30684405321785657
5,387,18,5,0.5973960409990734
10,396,21,16,0.4349559297222074
7,413,13,7,0.6955005336662702
17,55,21,9,0.22710118903583454
7,24,8,3,0.6137896751555286
12,162,46,15,0.26674331984499133
17,231,40,16,0.35077875680353277
13,215,46,18,0.2968388202912249
4,464,7,14,0.2645540018819354
10,282,23,3,0.8431398564046003
3,391,44,12,0.3571368108948013
9,245,32,9,0.9344114036780043
13,349,11,7,0.9729338728106718
18,237,22,9,0.6141344229433876
15,18,22,13,0.22870101039915378
4,175,43,18,0.43709341904162313
15,441,25,5,0.8179590370133926
2,453,22,13,0.4306516558273634
15,328,28,4,0.17831549647250988
8,223,29,2,0.6011064198353692
8,126,13,16,0.8606087663464312
17,395,18,9,0.8163337484291522
12,353,2,9,0.2576108261173179
19,81,29,6,0.70548815297122
10,404,21,11,0.2984538370920824
9,73,15,1,0.29638678109695504
5,214,27,4,0.8866645959746666
6,218,31,13,0.3247020574662072
2,81,15,13,0.3369226118662101
13,286,23,13,0.1005880516851696
6,283,24,2,0.8836021307129659
5,487,44,9,0.8133353318882213
1,329,13,8,0.6645960415816102
6,347,22,7,0.775239187544958
6,375,43,4,0.23684371068204263
16,104,37,18,0.5124912351288179
4,175,33,3,0.41609744861390285
11,41,3,6,0.18439887363131485
9,20,19,12,0.5375174366934317
3,310,23,12,0.9286656853083718
19,226,29,8,0.13605320714562505
8,298,30,1,0.36231482214441446
5,111,39,4,0.2867868425851331
4,434,44,11,0.3143319882991267
6,401,47,3,0.9175910966914378
2,276,25,13,0.5212621488108611
11,223,37,17,0.519669471645837
4,188,47,10,0.784518078209754
15,97,8,12,0.23904298360443324
6,50,42,15,0.5385388186900457
17,410,16,10,0.4869866927089538
6,85,8,14,0.6372196214919905
19,386,1,13,0.9996019329253947
2,55,44,5,0.7925040046738424
15,169,5,6,0.45807913271568446
11,472,3,2,0.8447977470466422
8,89,1,17,0.2536375269812322
19,319,4,4,0.1274173176780641
13,95,40,14,0.28400353521784577
12,101,35,10,0.4063704005028337
5,157,32,3,0.5595226817136039
6,170,42,3,0.6536162264870798
4,211,34,15,0.9195451454929796
19,433,43,6,0.5588686085954119
1,425,25,17,0.5511480801631564
17,251,10,12,0.14521870884068394
12,362,21,11,0.13142039739060143
15,11,46,4,0.5960439657247348
1,234,39,6,0.49436075192351003
14,298,27,1,0.8552623554822687
6,242,27,16,0.24461162624066068
5,470,2,15,0.12247449590534465
11,423,41,17,0.5041348911371133
4,426,48,8,0.3137307010770317
13,86,13,12,0.1446529360049537
11,125,9,10,0.7521384581628661
3,163,36,15,0.20043369996152272
1,415,22,9,0.6474875500069945
6,112,42,2,0.3529447751502003
18,203,26,5,0.2561464453195198
10,175,12,6,0.44177637062738573
5,368,17,7,0.8213011986006583
10,99,14,1,0.4528842192141155
12,183,14,7,0.7756926842899501
2,131,34,12,0.21293766711923562
13,152,20,16,0.7954942776985712
8,491,11,16,0.31323999241598377
2,115,16,11,0.7096538168999855
1,384,31,4,0.6092033993568967
5,437,6,13,0.9362302454905186
9,314,19,7,0.44859026617778264
17,369,37,4,0.15954866995099642
9,468,4,15,0.11723993699612761
11,326,47,19,0.8441727048754778
15,460,4,9,0.5722620738952889
6,132,20,11,0.7977196466514543
3,399,10,8,0.31098304001036325
17,18,24,1,0.4105753709619103
5,271,35,8,0.12709348499018705
12,82,26,13,0.9653430921167009
18,368,37,4,0.7010811160307321
14,232,38,8,0.9398845789833756
11,425,21,3,0.3389467666861651
9,50,40,9,0.6503172501030947
2,379,39,2,0.710649971463374
12,213,21,2,0.38579473023182964
